t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
1.2584395414596916,12.50307868236778,-0.0087073442415211,2278.9975772963626,4.939509556651744,1178.9734565941844,312.72306621001894,1.2230444868189674,681.5444764679474,681.4590088960011,-12.106107215996069,313.2063917741666,0.110858997943901,61.15934612716901,61.12618217939697,-1.9446000409217628,742.7089401474299,742.5752339931585,-14.022766266060383,0
1.5107035299695648,12.487603242743017,-0.0157578279031438,2277.9964886710536,5.004795800847221,1195.1486520139556,313.2331486711573,1.224666649937953,684.4452628371756,684.2698025626175,-14.612003272302474,313.73152930914466,0.1013719049422851,59.5387616437581,59.4936505633092,-1.6658009882925071,743.9588178508467,743.7886868098021,-16.266170550223624,0
1.7621652955994551,12.509455579917988,0.0088804491659163,2278.985946959549,4.924767869485026,1174.1797343179346,313.2893516974827,1.231548925631215,682.0798783595296,681.9656465261079,-13.182969034857765,313.7857635842511,0.1039598486724916,60.52146156589139,60.50162103224376,-1.7609631631450282,742.598017693963,742.4484634889179,-14.938820210019513,0
2.0096840194841588,12.49727613618873,0.0178115408228476,2279.0065411459223,5.014948048071276,1198.0735922652989,313.9481166974523,1.2292344392245147,679.112437597775,678.9762041013249,-14.424202629130402,314.41566497386225,0.1089020070807186,60.71304544281186,60.69602751515783,-1.9039511791766728,739.8019269194689,739.6460064172627,-16.358802248917208,0
2.262668699186707,12.501373440680965,-0.0135264062902512,2278.989754308074,4.958933307343913,1183.7553200476857,314.2635687732574,1.2279230001924069,679.446735793765,679.2944556321665,-14.590820781524096,314.65307500292226,0.1187963089067255,61.080834421776935,61.04634595262148,-1.5023598049755704,740.53093578419,740.3594511546817,-16.097024244514635,0
2.5172804226088825,12.502678242706644,-0.0145437948059203,2277.985218992932,5.006571513445756,1195.151853672044,314.29840273454334,1.2428220296941517,676.9322423907014,676.74935369482,-15.601308334641338,314.77043785578275,0.1054224385786575,60.17860065210074,60.164050698362686,-1.2953557044153097,737.083427688849,736.8941339926786,-16.90306541524348,0
2.771253662908469,12.484768316783612,-0.0142168345432207,2280.005861377768,4.963105978277353,1184.2449339815307,314.77465394401656,1.25115448016356,687.4736230346244,687.3359775853531,-13.631799076146876,315.28867838360054,0.1149030141542128,60.64934002020005,60.61678850495458,-1.7690523217077816,748.0908525030891,747.9477432002878,-15.393170566405026,0
3.031170849597076,12.492899814865648,-0.0057576824559471,2278.9860739224546,5.032431681241135,1198.0504130061631,314.90767106317577,1.249016142184937,681.7738944490904,681.5917930679832,-16.397745056812333,315.3939277356976,0.1228226024462022,60.48529006991454,60.4465739509061,-1.5617577775033031,742.2915121608985,742.0731599442992,-17.967425009115864,0
3.240265664337318,12.4970213278899,-0.0076429959334628,2279.01183499133,4.967212064272794,1186.1159144279522,315.4719501510432,1.227921144647372,682.259748954916,682.090371321246,-14.801360998933326,315.97253094572187,0.1049225361565676,60.3913663853652,60.37616389382296,-1.6684530233941528,742.6718957962514,742.4507845569997,-16.488568479890397,0
3.505817603588302,12.507279943001569,0.0002167131377707,2279.995098245121,4.990582729985049,1193.7955830091162,315.8930468671703,1.2370162743661135,682.9156239906922,682.6714953538361,-18.07073750697051,316.424450937776,0.1090789869881704,60.06906236213352,60.04350262685339,-1.7493962614524563,742.96095110551,742.6855803276454,-19.829328100969697,0
3.767289110334541,12.489392294695444,0.0082025946376318,2279.012321824416,4.998026209104379,1193.2886398328824,316.0407781773059,1.268550892844501,681.7359687684449,681.5758270225332,-14.455229478192305,316.510828588034,0.1398605804528924,61.01314395282613,60.97188768120127,-2.1074725895228235,742.7386785052115,742.5687648002475,-16.55694421304289,0
4.01735813296774,12.497867758020286,-0.0108451938578668,2279.010130637355,5.003603993226238,1190.88801572353,315.99700662069176,1.2211466198643377,681.6545344090723,681.4352028504293,-17.44629941959596,316.4700324738096,0.1278918344671021,59.97339832255717,59.95130133720176,-1.6701171077333572,741.6371524660923,741.4112495383955,-19.096692902726485,0
4.2635346704913415,12.50336273110764,0.0047888150637189,2279.0189478060734,4.983036255665491,1190.9079360312314,315.9976748760292,1.2476977865765695,682.8588376302945,682.7103565939605,-15.302427970016996,316.5201455876261,0.1006485386433779,59.99492455223148,59.958600265272366,-2.06541492695754,742.8661103966356,742.6517124234582,-17.384130729066527,0
4.51009042221034,12.499164323504358,-0.0021701906443618,2278.991725898421,4.981481895794592,1190.9124372958431,316.7100481464266,1.2356791385738193,678.7547362438501,678.5371732604951,-16.727760367338092,317.21300040238214,0.1195302288456801,60.36383203160073,60.35045993100319,-1.6184425741647872,739.102030563631,738.8722255314532,-18.33932947320742,0
4.757347921878819,12.50245097609985,0.0076094771079946,2279.9915183338367,4.965018413274644,1186.6377352768309,317.07473571130714,1.2567010472925175,682.5867420324076,682.4259134426545,-15.34724853223724,317.5617585200546,0.1129672866621633,60.53541015412869,60.50608452147133,-1.8408286613399023,743.1336225330513,742.93047554194,-17.185741892244298,0
5.02146535698499,12.494991258739102,0.0008884798510992,2277.98812286322,5.028561539653502,1195.1393773923571,317.3245628273692,1.2167014410367998,677.6376902532994,677.4750251549914,-14.746825536229958,317.8474727876362,0.090598371075042,60.34659476026604,60.319779247313576,-1.601107905555885,737.9832452732546,737.8055402419436,-16.343343820543215,0
5.254779336812196,12.497221067856604,-0.0004315832648084,2279.9941574962704,5.002216164042523,1189.049327145098,317.0782718430348,1.2391037855980191,680.025960728562,679.887525140389,-13.868552837567302,317.65230331098263,0.1034746238565429,60.74611387510542,60.7066387724904,-1.9611272710101708,740.7529090896543,740.5888089412585,-15.84302953405101,0
5.502499644452961,12.507777486411438,0.0134160092809111,2279.002581428268,4.951732581089874,1183.7515985073144,316.9173663181176,1.2175752495732048,677.5950224776474,677.4734834287358,-11.719302669271798,317.408360499556,0.1176449279783586,59.433214232558136,59.41929207642936,-1.490036626653337,737.0263511378126,736.9012287003463,-13.19748458348556,0
5.753124959947574,12.50864019483356,-0.0100364263323778,2279.002786670279,4.959813855515706,1183.7280368805957,316.9660435254222,1.248723256473235,684.8921761564745,684.7935327568405,-12.222555812518292,317.48974908499406,0.1047990226722235,60.28307597966618,60.24316991344037,-1.7546919591887995,745.1641568920438,744.9932520588859,-13.941095254860228,0
6.005688795908864,12.48237382936106,-0.0021878321699149,2278.993482401217,4.994477762107433,1193.258299134337,317.77441751188974,1.2464260695345084,681.8144926668156,681.6683335360023,-14.438645385339196,318.3547444256646,0.1307900119249855,59.48304199631552,59.46535091921415,-1.6218277146056324,741.3196826902882,741.1492725638982,-16.03149135041356,0
6.265335245173729,12.500599174560584,-0.0131826359725824,2279.9970318599057,4.9236791856678535,1177.0938450158417,317.9232705176378,1.2447380151800067,681.3454957075421,681.2185244273454,-13.203261109065606,318.49286316148675,0.1238953375207779,60.0566124023692,60.026903417058286,-1.87724026591447,741.408633268638,741.2388975959129,-15.094104363839737,0
6.512543849337354,12.501182816536264,-0.0049748903839155,2278.015265158598,5.00498523273004,1195.133416048253,317.7149798930131,1.210253496094175,682.6399173347245,682.4916285322569,-14.312779178974845,318.26262323884475,0.1163658907041275,60.55675581504677,60.50619971480746,-1.6699104569068317,743.1844590450801,743.040546471146,-15.98396897479455,0
6.767647158974612,12.515839019644044,-0.0040120943648186,2280.004092467155,4.952396175542702,1181.8710867515256,317.90622558658475,1.2274565785801357,682.5385446920409,682.4345555709807,-12.782550095440318,318.50543108993475,0.1144691444870582,59.669277001206176,59.65509550144541,-2.007990122567086,742.2223939834192,742.0769626690417,-14.798916955210188,0
7.021217506279104,12.49763051138702,0.0060166380286758,2277.9837521863496,4.994549029772864,1192.7488422171464,318.0901125500729,1.2333047680237217,683.6401333689143,683.4840628971958,-14.297803234691006,318.6714540333172,0.1005357954500536,60.10068429501198,60.0715896757637,-1.5423880997694628,743.7298020002611,743.5524354917919,-15.824805714552124,0
7.25974356856171,12.490256291064425,0.0029920526021483,2280.01085510196,4.975222193350127,1186.636863505771,318.05083591872784,1.249756111408292,681.8333938867813,681.7479761996202,-12.135292710691008,318.5888728873763,0.1185546106595947,60.43408990897855,60.41747465492461,-2.0078129654725227,742.2822874575716,742.1332610933787,-14.14300785912619,0
7.496632392336608,12.49905681095114,0.0140117415381956,2279.020191623506,4.999751548044424,1193.2684173062348,317.740527040937,1.225131842267854,678.6654062949734,678.5240599172622,-14.763122229074993,318.30594558672493,0.1104661502470111,58.65340189005817,58.63941829965325,-1.1204150282334608,737.3277160518862,737.1377515580411,-15.86548940343365,0
7.787244835636438,12.51619229485923,0.0228385615536519,2279.9756112076884,4.953149351985476,1184.2462728558696,317.6702586755429,1.242625550441028,688.948352182599,688.7934019994867,-15.30378240865725,318.3071685685684,0.1265979363624975,59.790091745895054,59.770482101243935,-1.962007696948876,748.758094696728,748.5535581885237,-17.24770388787592,0
8.006246648838145,12.499976683247931,0.010522659832021,2277.9901118478624,5.035152877652933,1202.3138727173362,317.82984945859795,1.237232810255255,682.970950912367,682.8087969742658,-13.151253388008836,318.4275779883484,0.1268544225593122,59.11929612924587,59.09942969506496,-1.4791654010917663,742.0768868201184,741.9118901563926,-14.614757522436689,0
8.27007206715288,12.506669196464328,0.0092595282538596,2279.991038505132,4.935211953574711,1181.8514514111002,317.7849331134566,1.2268093363162804,682.5590926673586,682.4144142200181,-12.927320632686651,318.38829481570247,0.1046081416320984,59.87159026902044,59.82616814514501,-1.670280600892732,742.4166154279309,742.2604679630824,-14.579943567879614,0
8.509360582542826,12.48257625620437,-0.0016236267191767,2278.996949304205,5.020253565593114,1198.057944445235,317.60449371983566,1.2172526660696563,683.9747750836403,683.7991693138654,-14.800022785913372,318.24298857828427,0.1183427284725164,60.12425028889792,60.08764645138164,-1.614387961543928,744.0685118296193,743.9033463903528,-16.435012508897234,0
8.772209002886678,12.50461554793581,-0.0182974036468922,2279.9970857785884,4.982810218327924,1191.4176067195638,317.8409688713716,1.242469361232163,683.4974874460405,683.3524236695607,-14.220252490767432,318.4535766374846,0.1199135559257407,59.18683820975653,59.16487641414744,-1.2737683577409495,742.661321512651,742.5264594078723,-15.480442991219205,0
9.035508980488984,12.496550958242722,-0.0026588674664712,2279.021984204281,5.026384505864297,1195.6932531112204,317.5186900755515,1.245384086327718,682.7919119841895,682.6453874275863,-13.98977667706989,318.11641469598226,0.1012229400472596,59.24744177520044,59.23081286513322,-1.4968255081357442,742.0690210668258,741.9026426946663,-15.4928227809594,0
9.258686688998411,12.50536794622894,-0.0182945692708567,2279.99564150863,4.989934911641571,1189.0405073429804,317.2545165225017,1.2291172985738985,684.3127071779244,684.1692573210438,-12.997197549368062,317.8995123559153,0.1143773244786025,60.31729848935805,60.288434553470175,-1.3430283262876774,744.6040714915846,744.4671667018705,-14.33769872856286,0
9.526807175910086,12.496982844577987,-0.0065948167267052,2278.9855079503936,5.006437430948309,1193.2720591225418,316.79525309570306,1.216488134232832,680.2512281060671,680.0902362709854,-15.20426311921123,317.4999932498964,0.1028085952986613,59.91369755636791,59.92911527530693,-1.1895732836054296,740.1835493689944,739.9904303277278,-16.400260239723213,0
9.77297917259255,12.504041152998347,0.0014625813885761,2280.0116368868685,4.969891727805713,1186.642420316787,316.7942325340237,1.2360539229272738,686.8517957334132,686.7234234709848,-13.277210291149697,317.4552810679443,0.1085389564604558,59.638106861699725,59.60568590909392,-1.480895493265461,746.4849268683525,746.3262711160838,-14.773201901407582,0
10.00724074900216,12.492328816342685,0.0178789311323433,2279.993114378786,4.99867640234741,1193.817563121704,316.89885706475974,1.1849945614825026,681.2686083928226,681.1502536523291,-12.932974812587664,317.5378776865334,0.1210332183366305,59.599693285195386,59.56970937251866,-1.3391482413479174,740.8484198235382,740.7033282759297,-14.296124432897583,0
10.268346664221127,12.5120972926728,-0.0010688268850164,2280.0017298104945,4.967911663741734,1186.643551803492,316.5819866073049,1.2166604777469157,682.5253338814597,682.4300669490021,-12.442350788669586,317.2979418579112,0.1296219042800591,60.70002892213402,60.69261958446207,-1.3019674920517947,743.2314867669966,743.1129971418001,-13.72466305213988,0
10.5179270009554,12.487045710676368,0.0083446337533654,2278.9959886258853,5.0512536263639065,1202.8509395041856,316.11337526813963,1.2168946756412744,679.906379449711,679.76768487379,-14.68437712845146,316.7590574002342,0.1087294648217498,59.80915532633957,59.80787040322286,-1.1935368997199585,739.7087110585416,739.5631075034971,-15.876512906613746,0
10.761838511601116,12.494135281804974,0.0043743128827371,2279.993107779409,4.997809262418965,1191.433671634915,315.84642653202326,1.2163266835475508,684.7618193107421,684.6894705316248,-12.303301226543686,316.54822291327883,0.1215741471111487,59.36264275546012,59.36656985216136,-1.626366642119874,744.1548908427692,744.0211608620315,-13.91769858189226,0
11.010194134915356,12.506183930876484,0.0060540370312275,2279.008281579493,5.032400469985988,1202.825640859992,315.77442169867084,1.226826938001909,680.9733376971884,680.8122404855958,-13.857798183860083,316.47473705524845,0.1180742625389176,59.37332174693268,59.3497952492208,-1.156828426952643,740.287900642169,740.1790705994953,-15.02939564873204,0
11.265977453268068,12.495868820087503,-0.0001956959044701,2280.003633665748,4.993755363845809,1191.424715643473,315.01528986341543,1.2053719275909422,684.9240914744672,684.7680459538923,-13.064664387239825,315.6667141086631,0.1175069885483312,59.315715942021846,59.32561602913538,-0.9086099436990034,744.2279310490072,744.0993252440963,-13.955411467727233,0
11.50691750553729,12.496671846941982,0.010776669125041,2279.9991039264883,5.000605778728732,1196.2004854733427,314.7414240590335,1.2293389470998095,682.6584281347641,682.5182836972072,-13.713960543975244,315.36715835279085,0.1113891727364704,59.9103686265168,59.9207921546126,-0.8297123401330868,742.5817535805711,742.4451866530954,-14.577388680972652,0
11.760852626839096,12.499953406647933,-0.0100095214273186,2280.0001924000903,4.988793247724075,1191.4264509522968,314.9147000832492,1.217947316551221,685.6477435221598,685.532344233499,-12.943809991015856,315.55075615623804,0.1055307632176899,58.90305180254876,58.90575092931894,-0.6321416941915081,744.5356018301914,744.4410047917813,-13.578863554342572,0
12.025446062805994,12.492918164940338,-0.0048538295805577,2278.999614969938,5.013841511980956,1195.6688989000145,314.37874078011816,1.2038152446529156,683.8343211025019,683.7096878424608,-13.863761562524274,315.0783285930849,0.0948001170091545,60.08766817339499,60.06902829731261,-0.5885575104734175,743.8841127966375,743.7442527341005,-14.458847006103928,0
12.26687941811828,12.49069736743091,0.004424560306618,2279.989669173271,4.973083577908346,1189.031067767286,314.0684065346898,1.2273688228137325,685.7009232669391,685.6131546167727,-13.101339459805097,314.7062445189445,0.116298496434001,59.32707976989662,59.31803898295139,-0.8909962593976188,745.0669957841009,744.8995977706305,-14.009725030962011,0
12.53089843620426,12.520430427118017,0.0047736439186974,2280.016163641552,4.978387336155831,1191.414693640951,313.6057553855232,1.2155643498552016,684.5267121858467,684.3958408885253,-13.31817949433571,314.3030912811659,0.1076755946688354,60.0282485685628,60.008657842074925,-0.697871968083169,744.5489438551909,744.4192253217565,-14.012834285712024,0
12.761468351420474,12.4882547724188,0.0038479406528725,2280.9951827701216,4.989058656557187,1189.541807520251,313.23937808077204,1.1998863200867442,683.4905870644384,683.3754834203664,-12.47671884900427,313.99335826705243,0.1157170792530661,59.49963662499886,59.501127967166056,-0.209368711654365,742.9848058770781,742.8591407284603,-12.651364666134937,0
13.032158853696068,12.509953284291198,-0.0191941345435706,2279.9961230302742,4.988747764687695,1191.4235511085376,314.0067372407592,1.2098870545625418,686.4372802186866,686.3342696038407,-12.998255520159516,314.6666220542854,0.1014098133988838,59.20604886482721,59.17906310259211,-0.7447985317281965,745.6465454441668,745.522222542666,-13.757136254398178,0
13.27154625360516,12.503356642815598,-0.005248770033333,2278.997691828845,5.001221793203867,1195.664073597388,314.0527421711943,1.1869748776830615,681.6796731406135,681.5900630657061,-12.117652599340662,314.7259969442596,0.0906527196740495,59.71990904707689,59.72168145314034,-0.6882095018935641,741.4222758475447,741.315785097009,-12.793807937122743,0
13.523290978384232,12.502862631729045,0.0046147705606461,2279.000149235128,5.023528243070913,1198.0555571112343,313.7879162619,1.213658480701538,685.2771290175198,685.1825861211908,-12.32714835509589,314.44963911166485,0.1195307180422105,59.75209834504456,59.74561824551613,-0.6193028490861036,745.0683588566445,744.9310210105981,-12.889377044975394,0
13.76538229906232,12.493844186766278,0.0208426983352299,2280.0026473980192,4.977337852813656,1191.4338815482404,313.67218528813584,1.2093623006017,683.8090339444852,683.6744763556616,-13.2530565739359,314.3149252794767,0.1360745656458275,59.76030637433529,59.75724392653235,-0.7378078646264644,743.573006404107,743.4424065204537,-13.99312724971447,0
14.027325872458968,12.495429997628005,-0.0179845255861306,2280.010774132091,4.98496651323973,1186.6235237450985,313.2562419209259,1.2069245143406735,684.1046381378657,683.9267838424425,-14.778227918378407,313.91359591977283,0.1179465176624472,59.882632293409,59.87125480413046,-0.3146153870701053,743.9409482119329,743.7943621546912,-15.076796479895611,0
14.272525698657208,12.506696478241386,-0.0126582885191632,2280.012279392015,4.974279231039886,1189.0325427800362,312.84354250003327,1.2180070801448395,683.6694778837679,683.5760476770284,-13.05741102985218,313.51793817816764,0.1159116896852824,59.3454788105492,59.348095575978256,-0.6024486760474536,743.0421386264617,742.921964942064,-13.659083350779076,0
14.505133236870162,12.498049251147016,-0.0029987067495651,2279.996367401686,4.987501279763864,1189.0254071474596,312.2960007150812,1.209017377947741,684.7235185101719,684.5723620030565,-14.41036930160243,313.0118174200795,0.0896024118202709,59.09041773149292,59.1005661537428,-0.6537137569649834,743.828343151578,743.6876540261103,-15.035873301700876,0
14.758320871603972,12.507133546987996,-0.0032302874464852,2279.990803174464,4.979444370145892,1191.4174296853014,312.1897049113706,1.2148712277855076,680.6169422978662,680.5097239690829,-10.866021415676297,312.822019462432,0.1015988486740366,59.88394683327072,59.87724155231277,-0.5417178302952864,740.4807633637314,740.39507914855,-11.419031900474566,0
14.99475571402626,12.509907311768302,-0.0359494456876961,2280.000345860736,4.9953077462374536,1196.1839505727623,311.9526420823431,1.1979458898991535,684.131073861452,684.028189344882,-12.08348185835358,312.58750931828354,0.1015837446911452,59.87480535001588,59.84603692847449,-0.6047999245853737,743.9954151997317,743.8829652770646,-12.686051497002966,0
15.251919360622534,12.49658453417512,0.0053002837019572,2281.0148977593144,4.964225714554496,1187.1326308549465,311.5762438754474,1.2021956221557382,684.9623192975582,684.8792472853859,-11.102400356427374,312.27564748085257,0.1045094363981769,59.2009548845345,59.219956256677335,-0.6097144204700147,744.1955360418709,744.0882990571203,-11.714437048835242,0
15.500186319142042,12.47193355803977,-0.0042020293866746,2279.0074721160004,5.000808802513975,1193.2770912312208,311.2920466634903,1.201310541881152,685.7183156518308,685.5917195586494,-12.422186966867232,311.92477543557646,0.1110310217340521,59.19115140628875,59.15964684222645,-0.9051593370506934,744.9075678952413,744.7596900205942,-13.316727800566833,0
15.758567993519854,12.494343986203097,0.0072621830418715,2279.995378307985,4.969004012017683,1184.2418951949437,311.26879799351616,1.1958058928903972,683.1213344186889,683.0157642805705,-11.524241247988757,311.87818571529874,0.1137869613281807,60.174682047214894,60.175603463920446,-0.5470004433194563,743.2857581792953,743.1780507699167,-12.047537006002736,0
16.00161036620275,12.502117431946704,0.0108150601051386,2278.9851518644728,5.054180604593768,1202.8227588010925,310.7555709212875,1.2269871615837056,685.1471888557104,685.0156701569557,-12.83699007495547,311.4332569361135,0.1089959893689221,58.57080207222103,58.56409363967071,-0.6377735077400635,743.7112544199143,743.5931893826238,-13.446475521246391,0
16.27716973187663,12.504012569464834,-0.0099368756688479,2279.0043040188225,4.962510352672099,1188.4962660073925,310.8499238861312,1.1893458273445936,687.9225360059793,687.8162050905964,-11.713914759834578,311.5156538161553,0.114842400269003,60.40131527858137,60.40057701032913,-0.7863032655201773,748.3340984546851,748.2037973399798,-12.52588139465164,0
16.511439065436523,12.487245174477598,0.004548328481284,2279.0198603061503,5.028621025208309,1202.8183591072857,310.57235536336543,1.2051208926992505,684.4990957511999,684.3481795374154,-14.075156190644847,311.1944452549374,0.118242741657895,59.18444231163998,59.218388978655305,-0.1016899811462397,743.6814225217892,743.5514036076895,-14.169130205827706,0
16.73894086816058,12.49665060427992,-0.0005716017509527,2278.990860780215,5.012312325276349,1190.9097634870889,310.31121903083573,1.2005880062075478,684.9641109165616,684.8721540707107,-11.62304370613608,310.98350484881774,0.1035721224432822,59.90326954554005,59.88092217500256,-0.2091540215296636,744.8432673630223,744.7455217981567,-11.829786421371438,0
17.017019312172106,12.506768416907745,-0.0016624321202621,2278.9950967964223,5.031795957899603,1202.835078945846,310.02892278042583,1.2104200877951372,685.7526667600857,685.5986948882753,-14.854702383592077,310.73177059121554,0.1063005893867655,59.4648907409842,59.46892676248508,-0.1810707469220933,745.2274078736378,745.0529893043247,-15.027628226750466,0
17.254228613588186,12.502025011369843,-0.0066938772719087,2280.014306138219,4.9648730725105485,1191.4317660083943,309.8072457372865,1.2013464568348435,683.7788931881761,683.6541070210411,-12.561536569310524,310.4170858509876,0.116068650268335,60.04656889009232,60.05522908839501,-0.2204071334052051,743.8048189826127,743.7064755256347,-12.7597037625147,0
17.517894266146886,12.50936966755979,-0.0131390097894565,2278.9932674181987,5.049133537561689,1200.4281894413043,309.7784412201576,1.2236348775967991,686.843533580625,686.6993982907069,-14.067592819987428,310.36889512463586,0.1294972951597188,58.76012696763738,58.77835560168423,0.2234904019071852,745.6035462253581,745.439470478701,-13.869833760420365,0
17.750077103522642,12.502370919536908,0.0004446920938393,2279.998174778201,4.996210989126156,1193.8077262727174,309.93747143398394,1.2108293135214656,687.070878260861,686.9465536049602,-13.016798432166844,310.6070830320964,0.110058444958915,60.769187421260106,60.790132410680926,-0.2670700284538619,747.8529209156032,747.7354785747413,-13.280836065055208,0
18.002183076304878,12.508008206466505,-0.0081563361661249,2279.004937544242,4.979740642922186,1193.261918901956,309.8716464878869,1.208661377050834,685.4408187696921,685.2593400396099,-15.555524526713048,310.525974222343,0.109196914682721,59.17795858363355,59.17628784094956,-0.2252969167996382,744.6140351488086,744.4306425561928,-15.771142078570604,0
18.2604029580468,12.501978004667414,-0.0087051643971977,2279.0038993939006,5.005700530319342,1195.659032393525,310.0459898758989,1.205501029124359,687.1514103376583,686.9892407433434,-14.570285218066164,310.655595915424,0.1242968403211298,59.7258151973906,59.72966233705127,-0.0005263741350788,746.8724017228773,746.7242358435218,-14.52401518548003,0
18.51069801364698,12.495366501956632,-0.0085538574262262,2280.0070284721355,5.008733399942702,1191.4040654888256,309.543928140365,1.2178990381155548,683.4193017584442,683.2662688454601,-14.634873864840106,310.2029057105192,0.0951792003839898,58.93475500848901,58.94706483021592,-0.1221268743732142,742.3535223142316,742.2028784559418,-14.757447472819466,0
18.76088792901276,12.50574450750687,-0.0062467464645519,2279.9926108193868,4.974771859543332,1189.0144529034076,309.8609985046837,1.206895222950796,686.7631423784208,686.610365292637,-13.503294641409225,310.4852148596356,0.106545948634207,60.07524273304913,60.08350511877427,-0.3850521535812878,746.8308620752936,746.7177043869157,-13.903608631304463,0
19.005947113444098,12.49789480128806,0.0010243743252136,2279.9748122552446,4.987779392499626,1191.4280740204915,309.87056756540034,1.2216941449691885,684.6453838108495,684.4798962463459,-15.45659026878884,310.4315396184137,0.1198069034369018,59.16994480360904,59.181656314352665,-0.0883241180347048,743.8225277148229,743.6536044285939,-15.553826662861296,0
19.267383217669988,12.516441556166823,-0.000217284079913,2280.0041544249257,4.995045469818801,1196.198401326963,309.8549507546646,1.197393315086879,684.8664497520849,684.7166729809359,-14.258423239081155,310.43569101069056,0.1056801311143907,59.54260152272994,59.54003042264785,0.0404636827654886,744.3948511252449,744.2388960126635,-14.198114529391844,0
19.510621224671265,12.524089315797038,-0.0127624412380212,2279.009135943993,4.980336176694554,1190.8963334852422,310.03489347364973,1.2070001338510132,684.7765213112056,684.6532074492926,-13.449770292331236,310.60431649222727,0.1154090997807683,59.76260437650421,59.76337984881528,-0.036312907381732,744.5152337004442,744.4208790332335,-13.49515578225816,0
19.770092639101257,12.487081657691562,0.020207107855786,2280.0137227241657,4.993890516420818,1191.4164738894822,309.9326976895548,1.2113139336189005,685.8677095371115,685.7632739744994,-12.383016442936452,310.540541599816,0.1279195705130464,59.93564320040302,59.95777115250789,-0.0139185430842532,745.787443539548,745.706251426389,-12.402592514160514,0
20.0330216584331,12.497205580613626,-0.0066933278117191,2280.0004480848725,4.952059160648752,1186.63187048797,310.1213517608039,1.218766676933794,687.1722424890055,687.0387978468012,-13.384362830792822,310.6640231182852,0.109431563166408,59.31842378333744,59.32598451628297,0.2978987357986995,746.4764087601,746.3432435560977,-13.085963763270634,0
20.249548479572265,12.510263548619877,0.0139850607159593,2279.0012681560147,5.002774328952598,1195.666077406931,310.1799169292213,1.2069028223064773,684.8739504377518,684.7404878787839,-12.58235833005146,310.78073971750246,0.1310716052804521,60.69010109298944,60.70515601408632,0.0162895087668941,745.5416672659616,745.43547831448,-12.539047177295064,0
20.499544854862464,12.49258515871413,-0.0010469320086143,2278.9964461379823,4.988013039877154,1193.2796996602158,310.5587138868978,1.2201072110801456,683.9154857491392,683.8152010519684,-12.214454255784808,311.1191897922807,0.1198632942528709,59.75210301369364,59.76150417970185,0.4567136608313321,743.6555929394157,743.558783506001,-11.744103838361022,0
20.766709391718543,12.504409984888651,-0.0082761099897512,2279.006213116269,4.980171611959342,1188.5239922547414,310.9614577504988,1.209351981474163,688.3263013261507,688.2400098594419,-11.315678281976542,311.4307495242579,0.1081757644545182,60.52452052613298,60.525363041776295,-0.2333511605565487,748.8487421301999,748.76478098048,-11.58007108594511,0
21.02405553914449,12.477078191368491,0.0008340373472638,2280.0011137861384,4.966141045000606,1186.6497556126387,311.2711082244772,1.228806723243883,686.832822454063,686.6873677339397,-13.633421659384872,311.82841797563225,0.1086969369512593,60.1204027140266,60.08345982033942,0.263175139387599,746.9397864132603,746.797177897064,-13.366223185894851,0
21.259537881095675,12.497384505792487,-0.0044675219165322,2278.989436270637,4.981878358224768,1188.5146631617429,311.0117964408731,1.219668543066326,683.2113273143252,683.0511435790997,-13.340317872810015,311.5394666745128,0.1049363602279058,60.05255307413686,60.0256259132498,0.0466367627247617,743.2149260574713,743.1090158158086,-13.303126119751054,0
21.51244854302648,12.48593439305081,0.0106219284460748,2281.001205139308,5.013704442058375,1196.7358233254404,310.6421980536676,1.2327789711763375,687.9454892796434,687.7697379790569,-15.535530475648958,311.1745226527364,0.1052487683231036,59.96905813233867,59.95085916346808,0.2486544347506506,747.9174949666115,747.7407158702813,-15.279769950085258,0
21.76848102802852,12.49900195314665,2.615269991155881e-05,2281.002636828206,5.00547170597978,1194.3236083240377,310.8046036216023,1.217049030068967,686.932092624706,686.8347752613846,-12.44371815336388,311.3652092823985,0.1127111009101134,60.094272707962496,60.09844528388505,0.3994344225921329,747.0223981843505,746.9141763363494,-12.055246016793234,0
22.017600233412125,12.489906483559682,-0.0032221468616833,2279.992184808073,4.976350290569798,1191.4118422293932,311.1543394388757,1.2284168450518071,687.6500279882604,687.4777290563107,-15.437397861846508,311.71174704731874,0.1066209664244384,59.8466779889322,59.8582960083295,-0.013198214268042,747.5034836411764,747.3406744177374,-15.446882766086764,0
22.235156222800885,12.498556032216367,-0.0023493090746847,2281.0147228339333,5.004832483798843,1194.318862535515,311.2700298111905,1.215229817225757,690.0024263271507,689.869826054356,-13.335305292837942,311.7581647209468,0.1182543719923505,60.03571794312727,60.04233336359418,0.2169827852655814,750.0309863824327,749.9342093632473,-13.124667623428088,0
